

سنت کی آئینی حیثیت
سید ابوالاعلیٰ مودودی

ٹائپنگ: 	قسیم حیدر، فہد کیہر، خاور بلال، ماوراء، محمد شمشاد خاں، محب علوی
یہ آپ نے جو کچھ فرمایا ہے، قرآن اور اس کے نزول کی تاریخ سے آنکھیں بند کر کے اپنے ہی مفروضات کی دنیا میں گھوم پھر کر سوچا اور فرما دیا ہے۔ آپ کی ان باتوں سے مجھے شبہ ہوتا ہے کہ آپ کی نگاہ سے قرآن کی بس وہی آیتیں گزری ہیں جو مخالفینِ سنت نے اپنے لٹریچر میں ایک مخصوص نظریہ ثابت کرنے کے لیے نقل کی ہیں اور انہی کو ایک خاص ترتیب سےے جوڑ جاڑ کر ان لوگوں نے جو نتائج نکال لیے ہیں، ان پر آپ ایمان لے آئے ہیں۔ اگر یہ بات نہ ہوتی اور آپ نے ایک مرتبہ بھی پورا قرآن سمجھ کر پڑھا ہوتا تو آپ کو معلوم ہو جاتا کہ جو خطرات آپ کے نزدیک سیرت پاک کو سنت رسول صلی اللہ علیہ و آلہ و سلم ماننے کی وجہ سے پیدا ہوتے ہیں، وہی سب خطرات قرآن کو وحیِ الٰہی ماننے سے بھی پیدا ہوتے ہیں۔ قرآن خود اس بات پر شاہد ہے کہ یہ پوری کتاب ایک ہی وقت میں بطور ایک کتاب آئین کے نازل نہیں ہو گئی تھی بلکہ یہ ان وحیوں کا مجموعہ ہے جو ایک تحریک کی رہنمائی کے لیے ٢٣ سال تک تحریک کے ہر مرحلے میں ہر اہم موقع پر اللہ تعالیٰ کی طرف سے نازل ہوتی رہی ہیں۔ اس کو پڑھتے ہوئے صاف محسوس ہوتا ہے کہ خدا کی طرف سے ایک برگزیدہ انسان اسلامی تحریک کی قیادت کے لیے مبعوث ہوا ہے اور قدم قدم پر خدا کی وحی اس کی رہنمائی کر رہی ہے۔ مخالفین اس پر اعتراضات کی بوچھاڑ کرتے ہیں اور جواب اس کا آسمان سے آتا ہے۔ طرح طرح کی مزاحمتیں راستے میں حائل ہوتی ہیں اور تدبیر اوپر سے بتائی جاتی ہے کہ یہ مزاحمت اس طرح سے دور کرو اور اس مخالفت کا یوں مقابلہ کرو۔ پیروؤں کو طرح طرح کی مشکلات سے سابقہ پیش آتا ہے اور ان کا حل اوپر سے بتایا جاتا ہے کہ تمھاری فلاں مشکل یوں دور ہو سکتی ہے اور فلاں مشکل یوں رفع ہو سکتی ہے۔ پھر یہ تحریک جب ترقی کرتے ہوئے ایک ریاست کے مرحلے میں داخلے ہوتی ہے تو جدید معاشرے کی تشکیل اور ریاست کی تعمیر کے مسائل سے لے کر منافقین اور یہود اور کفار عرب سے کشمکش تک جتنے معاملات بھی دس سال کی مدت میں پیش آتے ہیں، ان سب میں وحی اس معاشرے کے معمار اور اس ریاست کے فرمانروا اور اس فوج کے سپہ سالار کی رہنمائی کرتی ہے۔ نہ صرف یہ کہ اس تعمیر اور کشمکش کے ہر مرحلے میں جو مسائل پیش آتے ہیں ان کو حل کرنے کے لیے آسمان سے ہدایات آتی ہیں بلکہ کوئی جنگ پیش آتی ہے تو اس پر لوگوں کو ابھارنے کے لیے سپہ سالار کو خطبہ آسمان سے ملتا ہے۔ تحریک کے کارکن کہیں کمزوری دکھاتے ہیں تو ان کی فہمائش کے لیے تقریر آسمان سے نازل ہوتی ہے۔ نبی کی بیوی پر دشمن تہمت رکھتے ہیں تو اس کی صفائی آسمان سے آتی ہے۔ منافقین مسجد ضرار بناتے ہیں تو اس کے توڑنے کا حکم وحی کے ذریعہ سے دیا جاتا ہے۔ کچھ لوگ جنگ پر جانے سے جی چراتے ہیں تو ان کے معاملہ کا فیصلہ براہ راست اللہ تعالیٰ کر کے بھیجتا ہے۔ کوئی شخص دشمن کو جاسوسی کا خط لکھ کر بھیجتا ہے۔ تو اس سے نمٹنے کے لیے بھی اللہ میاں خود توجہ فرماتا ہے۔ اگر واقعی آپ کے نزدیک یہ بات مایوس کن ہے کہ دین کو قائم کرنے کے لیے جو اولین تحریک اٹھے اس کی رہنمائی وحی کے ذریعہ سے ہو تو یہ مایوسی کا سبب تو خود قرآن میں موجود ہے۔ ایک شخص آپ کا نقطۂ نظر اختیار کرنے کے بعد تو کہہ سکتا ہے کہ جس دین کو قائم کرنے کے لیے جدوجہد کے پہلے قدم سے لے کر کامیابی کی آخری منزل تک ہر ضرورت اور ہر نازک موقع پر قائد تحریک کی رہنمائی کے لیے خدا کی آیات اترتی رہی ہوں اسے اب کیسے قائم کیا جا سکتا ہے۔ جب تک کہ اسی طرح نظام دین کے قیام کے لیے سعی و جہد کرنے والے "مرکز ملت" کی مدد کے لیے بھی آیات الٰہی نازل ہونے کا سلسلہ نہ شروع ہو۔ اس نقطۂ نظر سے تو اللہ میاں کے لیے صحیح طریق کار یہ تھا کہ نبی صلی اللہ علیہ و سلم کے تقرر کی پہلی تاریخ کو ایک مکمل کتاب آئین آپ کے ہاتھ میں دے دی جاتی ہیں جس میں اللہ تعالیٰ انسانی زندگی کے مسائل کے متعلق اپنی تمام ہدایات بیک وقت آپ کو دے دیتا۔ پھر ختم نبوت کا اعلان کر کے فوراً ہی حضور ﷺ کی اپنی نبوت بھی ختم کر دی جاتی۔ اس کے بعد یہ محمد رسول اللہ صلی اللہ علیہ و سلم کا نہیں بلکہ محمد بن عبد اللہ کا کام تھا کہ غیر نبی ہونے کی حیثیت سے اس کتاب آئین کو لے کر جد و جہد کرتے اور ما انزل اللہ کے مطابق ایک معاشرہ اور ریاست قائم کر دکھاتے۔ معلوم ہوتا ہے کہ اللہ میاں کو بروقت صحیح مشورہ نہ مل سکا اور وہ اپنا نامناسب طریقہ اختیار کر گئے جو مستقبل میں قیام دین کے امکان سے ہمیشہ کے لیے مایوس کر دینے والا تھا! غضب تو یہ ہے کہ وہ اس مصلحت کو اس وقت بھی نہ سمجھے جب انہوں نے ختم نبوت کا اعلان فرمایا۔ یہ اعلان سورۂ احزاب میں کیا گیا ہے جو اس زمانہ سے متصل نازل ہوئی ہے جبکہ حضرت زید نے اپنی بیوی کو طلاق دی تھی اور پھر ان کی مطلقہ سے نبی صلی اللہ علیہ و سلم نے بحکم الٰہی نکاح کیا تھا۔ اس واقعہ کے بعد کئی سال تک حضور ﷺ "مرکز ملت" رہے اور ختم نبوت کا اعلان ہو جانے کے باوجود نہ حضور ﷺ کی نبوت ختم کی گئی اور نہ وحی کے ذریعہ سے آپ کی رہنمائی کرنے کا سلسلہ بند کیا گیا!

آپ کو اللہ میاں کی اسکیم سے اتفاق ہو یا اختلاف، بہرحال قرآن ہمیں بتاتا ہے کہ ان کی اسکیم ابتدا ہی سے یہ نہیں تھی کہ نوع انسانی کے ہاتھ میں ایک کتاب تھما دی جائے اور اس سے کہا جائے کہ اس کو دیکھ دیکھ کر اسلامی نظامِ زندگی خود بنا لے۔ اگر یہی ان کی اسکیم ہوتی تو ایک بشر کا انتخاب کر کے چپکے سے کتاب اس کے حوالہ کرنے کی کیا ضرورت تھی۔ اس کے لیے تو اچھا طریقہ یہ ہوتا کہ ایک کتاب چھاپ کر اللہ میاں تمام انسانوں تک براہ راست بھیج دیتے اور دیباچہ میں یہ ہدایت لکھ دیتے کہ میری اس کتاب کو پڑھو اور نظام حق برپا کر لو لیکن انہوں نے یہ طریقہ پسند نہیں کیا۔ اس کے بجائے جو طریقہ انہوں نے اختیار کیا وہ یہ تھا کہ ایک بشر کو رسول بنا کر اٹھایا اور اس کے ذریعہ سے اصلاح و انقلاب کی ایک تحریک اٹھوائی۔

اس تحریک میں اصل عامل کتاب نہ تھی بلکہ وہ زندہ انسان تھا جسے تحریک کی قیادت پر مامور کیا گیا تھا۔ اس انسان کے ہاتھوں سے اللہ تعالیٰ نے اپنی نگرانی و ہدایت میں ایک مکمل نظام فکر و اخلاق، نظام تہذیب و تمدن، نظام عدل و قانون اور نظام معیشت و سیاست بنوا کر اور چلوا کر ہمیشہ کے لیے ایک روشن نمونہ (اسوۂ حسنہ) دنیا کے سامنے قائم کر دیا تاکہ جو انسان بھی اپنی فلاح چاہتے ہوں وہ اس نمونے کو دیکھ کر اس کے مطابق اپنا نظام زندگی بنانے کی کوشش کریں۔ نمونے کا ناقص رہ جانا لازماً ہدایت کے نقص کو مستلزم ہوتا۔ اس لیے اللہ تعالیٰ نے یہ نمونے کی چیز براہ راست اپنی ہدایات کے تحت بنوائی۔ اس کے معمار کو نقشۂ تعمیر بھی دیا اور اس کا مطلب بھی خود سمجھایا۔ اس کی تعمیر کی حکمت بھی سکھائی اور عمارت کا ایک ایک گوشہ بناتے وقت اس کی نگرانی بھی کی۔ تعمیر کے دوران میں وحیِ جلی کے ذریعہ سے بھی اس کو رہنمائی دی اور وحیِ خفی کے ذریعہ سے بھی۔ کہیں کوئی اینٹ رکھنے میں اس سے ذرا سی چوک بھی ہو گئی تو فورا ٹوک کر اس کی اصلاح کر دی تا کہ جس عمارت کو ہمیشہ کے لیے نمونہ بننا ہے اس میں کوئی ادنیٰ سی خامی بھی نہ رہ جائے۔ پھر جب اس معمار نے اپنے آقا کی ٹھیک ٹھیک مرضی کے مطابق یہ کارِ تعمیر پورا کر دیا تب دنیا میں اعلان کیا گیا کہ: الیوم اکملت لکم دینکم و اتممت علیکم نعمتی و رضیت لکم الاسلام دینا۔

تاریخ اسلام گواہ ہے کہ اس طریق کار نے حقیقتاً امت میں کوئی مایوسی پیدا نہیں کی ہے۔ رسول اللہ صلی اللہ علیہ و سلم کے بعد جب وحیِ الٰہی کا دروازہ بند ہو گیا تو کیا خلفائے راشدین نے پے در پے اٹھ کر وحی کے بغیر اس نمونے کی عمارت کر قائم رکھنے اور آگے اسی نمونے پر وسعت دینے کی کوشش نہیں کی؟ کیا عمر بن عبد العزیز نے اسے انہی بنیادوں پر ازسر نو تازہ کرنے کی کوشش نہیں کی؟ کیا وقتاً فوقتاً صالح فرماں روا اور مصلحین امت بھی اس نمونے کی پیروی کرنے کے لیے دنیا کے مختلف گوشوں میں نہیں اٹھتے رہے؟ ان میں سے آخر کس نے یہ کہا کہ رسول اللہ صلی اللہ علیہ و سلم تو وحی کی رہنمائی میں یہ کام کر گئے، اب یہ ہمارے بس کا روگ نہیں ہے؟ حقیقت میں تو اللہ تعالیٰ کا یہ احسان ہے کہ اس نے تاریخ انسانی میں اپنے رسول کے عملی کارنامے سے روشنی کا ایک مینار کھڑا کر دیا ہے، جو صدیوں سے انسان کو صحیح نظام زندگی کا نقشہ دکھا رہا ہے اور قیامت تک دکھاتا رہے گا۔ آپ کا جی چاہے تو اس کے شکر گزار ہوں اور جی چاہے تو اس کی روشنی سے آنکھیں بند کر لیں۔

9 ۔  خلفائے راشدین پر بہتان

آپ کا نکتہ نمبر9 یہ ہے :
"حضرات خلفائے کرام اچھی طرح سمجھتے تھے کہ وحی الکتاب کے اندر محفوظ ہے اور اس کے بعد حضور ﷺ جو کچھ کرتے تھے، باہمی مشاورت سے کرتے تھے۔ اس لیے حضور ﷺ کی وفات کے بعد نظام میں کوئی تبدیلی واقع نہیں ہوئی۔ سلطنت کی وسعت کے ساتھ تقاضے بڑھتے گئے اس لیے آئے دن نئے نئے امور سامنے آتے تھے جن کے تصفیہ کے لیے اگر کوئی پہلا فیصلہ مل جاتا جس میں تبدیلی کی ضرورت نہ ہوتی تو اسے علیٰ حالہٖ قائم رکھتے تھے۔ اگر اس میں تبدیلی کی ضرورت ہوتی تو باہمی مشاورت سے تبدیلی کر لیتے اور اگر نئے فیصلہ کی ضرورت ہوتی تو باہمی مشاورت سے نیا فیصلہ کر لیتے۔ یہ سب کچھ قرآن کی روشنی میں ہوتا تھا۔ یہی طریقہ رسول اللہ کا تھا اور اسی کو حضور ﷺ کے جانشینوں نے قائم رکھا۔ اسی کا نام اتباع رسول تھا"۔

اس عبارت میں آپ نے پے در پے متعدد غلط باتیں فرمائی ہیں۔ آپ کی پہلی غلط بیانی یہ ہے کہ رسول اللہ جو کچھ کرتے تھے، باہمی مشاورت سے کرتے تھے، حالانکہ مشاورت حضور ﷺ نے صرف تدابیر کے معاملے میں کی ہے اور وہ بھی ان تدابیر کے معاملے میں جن کے اختیار کرنے کا حکم آپ کو وحی سے نہیں ملا ہے۔ قرآن کی تعبیر و تفسیر اور اس کے کسی لفظ یا فقرے کا منشا مُشخّص کرنے میں حضور ﷺ نے کبھی کسی سے مشورہ نہیں لیا۔ اس معاملہ میں آپ کی اپنی ہی شرح قطعی ناطق تھی۔ اس طرح آپ کے پورے عہد رسالت میں کبھی یہ طے کرنے کے لیے کوئی مشاورت نہیں ہوئی کہ لوگوں کے لیے کس چیز کر فرض و واجب کس چیز کو حلال و جائز اور کس چیز کو ممنوع و حرام ٹھہرایا جائے اور معاشرے میں کیا قاعدے اور ضابطے مقرر کیئے جائیں۔ حضور ﷺ کی حیات طیبہ میں تنہا آپ کی زبان اور آپ کی عملی زندگی ہی لیجسلیچر تھی۔ کوئی مومن یہ سوچ بھی نہ سکتا تھا کہ ان معاملات میں وہ حضور ﷺ کے سامنے زبان کھولنے کا مجاز ہے۔ کیا آپ کوئی مثال ایسی پیش کر سکتے ہیں کہ عہد رسالت میں قرآن کے کسی حکم کی تعبیر مشورے سے کی گئی ہو، یا کوئی قانون مشورے سے بنایا گیا ہو؟ بہت سی نہیں صرف ایک مثال ہی آپ پیش فرما دیں۔

دوسری خلاف واقعہ بات آپ یہ فرما رہے ہیں کہ خلفائے راشدین صرف قرآن کو منبع ہدایت سمجھتے تھے اور رسول اللہ صلی اللہ علیہ و سلم کے قول و عمل کو واجب الاتباع مآخذ قانون نہیں سمجھتے تھے۔ یہ ان بزرگوں پر آپ کا سخت بہتان ہے جس کے ثبوت میں نہ آپ ان کا کوئی قول پیش کر سکتے ہیں نہ عمل، اگر اس کا کوئی ثبوت آپ کے پاس ہے تو وہ سامنے لاۓ۔ ان کے طرز عمل کی جو شہادتیں ان کے زمانے سے متصل لوگوں نے دی ہیں وہ تو یہ ہیں :

ابن سیرین (33ھ – 110ھ) کہتے ہیں کہ "ابوبکر کے سامنے جب کوئی معاملہ پیش ہوتا اور وہ نہ کتاب اللہ میں سے اس کے لیے کوئی حکم پاتے، نہ سنت میں اس کی کوئی نظیر ملتی تب وہ اپنے اجتہاد سے فیصلہ کرتے اور فرماتے یہ میری رائے ہے، اگر صحیح ہے تو اللہ کا فضل ہے۔" (ابن القیم، اعلام الموقعین، جلد 1، ص 54)۔

میمون بن مہران (27ھ – 71ھ) کہتے ہیں : "ابوبکر صدیق کا طریقہ یہ تھا کہ اگر کسی معاملہ کا فیصلہ انہیں کرنا ہوتا تو پہلے کتاب اللہ میں دیکھتے، اگر وہاں اس کا حکم نہ ملتا تو سنت رسول اللہ میں تلاش کرتے۔ اگر وہاں حکم مل جاتا تو اس کے مطابق فیصلہ کرتے۔ اور اگر انہیں اس مسئلے میں سنت کا علم نہ ہوتا تو لوگوں سے پوچھتے تھے کہ کیا تم میں سے کسی کو معلوم ہے کہ اس طرح کے کسی معاملہ میں رسول اللہ صلی اللہ علیہ و سلم نے کوئی فیصلہ فرمایا ہے۔" (کتاب مذکور، صفحہ 62)۔

علامہ ابن قیم نے پوری تحقیق کے بعد اپنا نتیجۂ تحقیق یہ بیان کیا ہے کہ لا یحفظ للصدیق خلاف نص واحد ابدا۔ ابوبکر صدیق کی زندگی میں نص کی خلاف ورزی کی ایک مثال بھی نہیں ملتی۔" (کتاب مذکور، ج4، ص 120)۔

مشہور واقعہ ہے کہ ایک دادی اپنے پوتے کی میراث کا مطالبہ لے کر آئی جس کی ماں مر چکی تھی۔ حضرت ابوبکر صدیق نے کہا میں کتاب اللہ میں کوئی حکم نہیں پاتا جس کی رو سے تجھ کو ماں کا حصہ پہنچتا ہو۔ پھر انہوں نے لوگوں سے پوچھا کہ رسول اللہ صلی اللہ علیہ و سلم نے تو اس معاملہ میں کوئی حکم نہیں دیا ہے۔ اس پر مغیرہ بن شعبہ اور محمد بن مسلمہ نے اٹھ کر شہادت دی کہ حضور ﷺ نے دادی کو چھٹا حصہ (یعنی حصۂ مادری) دلوایا ہے۔ چنانچہ حضرت ابوبکر نے اسی کے مطابق فیصلہ کر دیا۔ (بخاری و مسلم) 

موطا میں یہ واقعہ مذکور ہے کہ حضرت ابوبکر نے اپنی صاحبزادی حضرت عائشہ کو اپنی زندگی میں کچھ مال دینے کے لیے کہا تھا، مگر انہیں یہ یاد نہیں تھا کہ یہ مال ان کے حوالہ کر دیا گیا تھا یا نہیں۔ وفات کے وقت آپ نے اس سے فرمایا کہ اگر وہ مال تم لے چکی ہو، تب تو وہ تمہارے پاس رہے گا (کیونکہ وہ ہبہ ہو گیا)، لیکن اگر ابھی تک تم نے اسے قبضہ میں نہیں لیا ہے تو اب وہ میرے سب وارثوں میں تقسیم ہو گا (کیونکہ اس کی حیثیت ہبہ کی نہیں بلکہ وصیت کی ہے اور حدیث لا وصیۃ لوارث کی رو سے وارث کے حق میں کوئی وصیت میت کے ترکے میں نافذ نہیں ہو سکتی تھی) اس طرح کی بکثرت مثالیں خلیفۂ اول کی زندگی میں ملتی ہیں جن سے ثابت ہوتا ہے کہ وہ رسول اللہ صلی اللہ علیہ و سلم کے طریقے سے بال برابر ہٹنا بھی جائز نہ رکھتے تھے۔
