

اردو ڈرامے

حصہ دوم


پروفیسر سید معز الدین احمد فاروق
 
فہرست
مرزاصاحباں	3
رمیش	:حکم کے بچے آواز دے دے کر گلا بیٹھ گیا، کیا اب اونچا بھی سننے لگا ہے۔
بدھو	:ناہی ہجور ہم تو آپ کی پہلی پکار پرہی کان دھرے تھے پر جب آپ نے بدھوا کے بچے کی آواز لگائی توہم رک گئے کہ ہجور ہم کو ناہی ہمارے بچے کو بلائے رہے ہیں۔۔۔ لیکن ہجور اس کے لیے آپ کو بہت انتجار کرنا پڑے گا۔ ابھی تو ہماری سگائی بھی ناہی ہوئی۔۔۔ 
رمیش	:اب چپ بھی کرے گایا یونہی میرا بھیجہ چاٹے جائے گا۔۔۔ 
بدھو	:شیو، شیو، شیو یہ کیسی بات کہت ہیں ہجور ہم تو شدھ شاکا ہاری ہیں۔ ماس مچھی کو چھوتے تک نہیں، پھر آپ کا بھیجہ کیسے چاٹ سکتے ہیں۔
رمیش	:(گھٹنوں پر ہاتھ مارکر) اوہ مائی گڈنیسOh my goodness 
بدھو	:(حیرت سے ) گھٹ نیس! یہ آپ کے گھٹنے کو کیا ہوا ہجور کہیں موچ و وچ تو نہیں آئی گئی۔
رمیش	:ہے بھگوان۔۔۔ !!
بدھو	:ہاں ہجور! بھگوان سب ٹھیک کر دے گا، جرا ہم کو تو دکھانا اپنا گھٹنا۔۔۔ 
رمیش	:(چلا کر) اے او گھٹنے کی اولاد نکل جا، دور ہو جا میری نظروں سے۔۔۔ مس جھن جھن والا، اس کا حساب صاف کر کے فوراً آفس سے نکال باہر کرو اسے۔۔۔ 
بدھو	:نکالنے کی جرورت، ناہی ہجور ہم کھود جا رہے ہیں، پر اتنا یاد رکھنا ہجور ہم یہاں سے سیدھے مالکن کے پاس جاویں گے۔
رمیش	:(غصہ سے ) مجھ پردھونس جماتا ہے، بول۔۔۔ بتا۔۔۔ کیا کہے گا مالکن سے۔۔۔ 
بدھو	:یہی کہ مالکن ہم آپ کا اور  آپ کے پرکھوں کا بہت نمک کھائے رہے ہیں، آپ کی گرہستی کو برباد ہوتے نہیں دیکھ سکتے، جرا اپنے مالک سے ہسیار رہیں، یہ ادھر آپ کو بھی دارجلنگ دارجلنگ پکارتے ہیں اور ادھر آپھس میں جھنجھنا میم صاحب کو بھی۔
جھن جھن والا	:سنا باس تم نے۔۔۔ یہ دو ٹکے کا آدمی تم کو بلیک میل کرنے کو منگتا، او گاڈ۔۔۔ اب ادھر میں یا توہم رہے گا یہ بلیک میلر۔
بدھو	:ادھر تم ہی رہ لینا جھن جھنا میم صاحب، اپنا تو دانہ پانی اٹھ گیا ادھر سے۔ اچھا ہجور کوئی بھول چوک ہو گئی ہو تو شما کر دینا۔ جئے رام جی کی۔!
	(بدھوا جانے کے لئے پلٹتا ہے )
رمیش	:(گڑبڑا کر) اے بدھوا۔۔۔ (پھر چاپلوسی کے لہجے میں ) پیار سے بدھوا، ارے بھئی رک تو سہی تو اتنی سی بات پر خفا ہو گیا۔ مذاق بھی نہیں سمجھتا۔
بدھو	:مجاق۔مطبل یہ کہ آپ ہم سے ’’ٹنکل‘‘ کئے رہے ہجور۔۔۔ 
رمیش	:ہاں !اورتو ذرا دیر کی ہنسی دل لگی میں برا مان گیا۔
جھن جھن والا	:باس!یہ تم کیا بولتا۔۔۔ 
رمیش	:یوشٹ اب مس جھن جھنا۔
جھن جھن والا	:جھن جھنا!۔۔۔ باس تم ہمارا انسلٹ کرتا اس بدھورام کا سامنے۔۔۔ 
رمیش	:پلیز، پلیز جھن جھن والا۔۔۔ مجھے۔ مجھے سمجھنے کی کوشش کرو۔۔۔ ورنہ، ورنہ میں پاگل ہو جاؤں گا۔ بدھو یہ نہیں بلکہ بدھو تو میں ہوں میں۔۔۔ 
جھن جھن والا	:یہ تم کو کیا ہو گئیلا باس۔۔۔ 
رمیش	:میں بہت دیر میں بات سمجھ پایا مس جھن جھن والا، یہ بدھو دراصل میری پتنی کا جاسوس ہے جاسوس!
جھن جھن والا	:(حیرت سے ) جاسوس!یومین سیکریٹ ایجنٹ۔۔۔ زیرو، زیرو، زیرو
رمیش	:یس۔یس۔ جھن جھنا۔۔۔ 
جھن جھن والا	:اوہ، نو باس
بدھو	:(مسکراتے ہوئے ) تو پھر ہجور ہم جائیں ڈیوٹی بجانے۔۔۔ 
رمیش	:ہاں ہاں سرکار آپ تشریف لے جا سکتے ہیں۔
بدھو	:جئے رام جی کی، جئے رام جی کی۔
***
’’توتو میں میں ‘‘
زندہ دلان حیدرآباد
۳۱!مجردگاہ، معظم جاہی مارکیٹ
حیدرآباد۔
۵۰۰۰۰۱(اے پی)
 
نورالعین علی

ہاتھی کے دانت

کردار	:سریش
اوشا:سریش کی بیوی
اجیت:سریش کا دوست
رما:اجیت کی بیوی
چاچی:سریش اور اوشا کی پڑوسن
ساڑی والا:

 منظر	:(سریش اور اوشا کے گھر ڈرائنگ روم۔ سامان بے ترتیب پڑا ہے۔ میز پوش آدھا نیچے لٹک رہا ہے۔ میز پر بچے کا کرکٹ بیٹ پڑا ہے۔ صوفے کا ایک کشن نیچے پڑا ہے۔ اس کے پاس بچے کا بستہ کھلا رکھا ہے۔ ڈرائنگ کاپی اور پینٹنگ کا سامان رکھا ہے۔
	پردہ کھلتا ہے تو ڈرائنگ روم میں کوئی نہیں ہے۔ کچھ دیر بعد سریش ہاتھ میں بریف کیس لیے اندر آتا ہے۔ تیوری پربل پڑے ہوئے ہیں۔۔۔ آ کر بریف کیس صوفے پر پٹخ دیتا ہے۔ ٹائی کی گرہ کھولتے ہوئے پنکھے کی طرف بڑھتا ہے۔ پنکھا چلا کر ادھر ادھر دیکھتا ہے۔ پیشانی کے بل اور بھی گہرے ہو جاتے ہیں۔۔۔ زور سے پکارتا ہے۔۔۔ )
سریش	:اوشا!۔۔۔ اوشا!!۔۔۔ ارے اوشا!!!عجیب عورت ہے یہ بھی۔۔۔ ! کبھی جو گھر میں ملے۔ نہ جانے کیسی پتنیاں ہوتی ہیں جو پتی کے آرام کا خیال رکھتی ہیں۔ آفس سے آئے تو مسکرا کر سواگت کرتی ہیں !۔۔۔ اور ایک ہماری پتنی ہے مسکرانا اور سواگت کرنا تو دور رہا گھر ہی سے غائب ہے۔
	(باہر کے دروازے سے اوشا اندر آتی ہے۔ ہاتھ میں ایک کٹوری میں کچھ لیے ہوئے ہے۔)
اوشا	:ارے سریش کب آئے تم۔۔۔؟
سریش	:اوہو!آ گیا گھر کا خیال تمہیں !۔۔۔ ختم ہوئی تفریح!
اوشا	:تفریح۔۔۔؟میں سیر و تفریح کرنے گئی تھی؟
سریش	:اور نہیں تو کہاں گئی تھیں؟۔۔۔ دروازہ چوپٹ کھلا پڑا تھا جب میں آیا!۔۔۔ اس طرح گرہستی چلتی ہے۔ ایسی ہی گرہستن ہوتی ہے؟تمہیں گھر میں کوئی کام کاج نہیں ہے کیا کہ گھر کھلا چھوڑا اور غائب ہو گئیں۔!
اوشا	:کوئی میل دو میل تو گئی نہیں تھی۔۔۔ یہ سامنے کے فلیٹ میں کھڑے کھڑے گئی تھی۔ دو منٹ بھی نہیں لگے ہوں گے۔
سریش	:دو منٹ۔۔۔ !ایسے ہوتے ہیں تمہارے دو منٹ؟کب سے آیا بیٹھا ہوں۔کہاں جھک مارنے گئی تھیں؟
اوشا	:ذرا زبان سنبھال کر بولو۔۔۔ حدسے بڑھتے جا رہے ہو تم!
سریش	:میں حد میں رہوں یا حد سے باہر۔ تم پہلے میری بات کا جواب دو۔۔۔ کہاں گئی تھیں؟
اوشا	:کہا تو۔۔۔ سامنے کے فلیٹ میں گئی تھی!
سریش	:کیوں؟۔۔۔ کیا ضرورت پیش آ گئی تھی؟
اوشا	:چائے کی پتی ختم ہو گئی تھی دہی لینے گئی تھی۔
سریش	:پھوہڑ پن کی حد ہے !کیوں ختم ہوئی پتی۔۔۔ !مہینے کا سامان منگا کر کیوں نہیں رکھتیں۔۔۔؟تمہیں ہوش بھی رہتا ہے کہ نہیں۔ کہ گھر میں کیا کیا چیز ہے کیا نہیں۔۔۔ !جب کسی چیز کی ضرورت پڑی تو کبھی اس کے دروازے پر کھڑی مانگ رہی ہو۔۔۔ کبھی اس کے دروازے پر۔۔۔ ! کچھ تو گھر کی عزت کا خیال کیا کرو۔
اوشا	:گھرکی عزت کے خیال سے ہی مانگنے گئی تھی۔ اگر آتے ہی تمہیں چائے نہیں ملتی ہے توچیخ چیخ کر سارا گھر سر پر اٹھا لیتے ہو!پوری بلڈنگ کے لوگ تماشا دیکھے ہیں۔
سریش	:بکواس مت کرو۔۔۔ جاؤ جا کر چائے لاؤ!
اوشا	:(کمرے سے جاتی ہوئی بولتی ہے ) دیکھو۔۔۔ میں پھر کہہ رہی ہوں کہ زبان سنبھال کر بولو ورنہ۔۔۔ 
	(اندر چلی جاتی ہے۔)
سریش	:(چیخ کر)ورنہ کیا۔۔۔؟کیا کر لو گی!(اپنے آپ سے )کیا قسمت ہے ہماری!ایک مصیبت گلے پڑ گئی ہے۔ کس کام کی ایسی پتنی جو پتی کو ذرا بھی آرام نہ دے سکے۔۔۔ یہ۔۔۔ یہ گھر ہے ہمارا!جیسے کباڑخانہ ہو۔ نہ کوئی چیز سلیقے کی نہ کسی بات میں کوئی ڈھنگ۔۔۔ بس کاٹھ کباڑ جمع کیا، ایک کمرے میں الٹا سیدھا ڈھیر کیا اور اسے ڈرائنگ روم کا نام دے دیا۔۔۔ واہ!یہ ڈرائنگ روم ہے یا گدھوں کا اصطبل۔۔۔ !(میز پر اپنی انگلی پھیر کر انگلی پر لگی گرد دیکھتا ہے ) اس میز پر کتنی دھول ہے۔
	(میز پوش ٹھیک کرنے لگتا ہے تو کرکٹ کا بیٹ نیچے گرتا ہے۔)
	(اندر کے کمرے سے اوشا کی آواز آتی ہے۔)
اوشا	:ارے کیا گرا دیا۔۔۔؟
سریش	:میں کیوں گراتا۔۔۔؟یہ تمہارا بے ڈھنگا پن جو نہ کرائے کم ہے۔ میز پر اتنا کباڑ جمع ہے کبھی صاف کرنے کی توفیق نہیں ہوتی تھیں۔۔۔ ادھر ادھر مارے مارے پھرنے سے فرصت ملے تو گھرکی طرف دھیان دو۔
	(اوشا ہاتھ میں چائے کی پیالی لیے آتی ہے۔)
اوشا	:لو چائے پیو۔۔۔ جب سے آئے ہو میرے  پھوہڑ پن کا رونا روئے جا رہے ہو۔ کان پک گئے سنتے سنتے۔۔۔ بس کرو۔۔۔ ذرا دیر کو مجھے بھی گھر میں سکون سے بیٹھنے دو۔
سریش	:بس ہر وقت اپنے ہی سکون و آرام کی فکر لگی رہتی ہے تمہیں۔۔۔ !کبھی یہ بھی سوچا کہ پتی دن بھر کا تھکا ہارا گھر لوٹا ہے۔
اوشا	:اور میں کیا دن بھر پھولوں کی سیج پر لیٹی آرام کرتی رہی۔ میں بھی دن بھر آفس میں کام کر کے تھکی ہاری لوٹی ہوں۔
سریش	:بس ذرا سی بات ہوئی کہ تم نے آفس کے کام کا طعنہ دیا۔ ناری کا پہلا کرتویہ پتی کی سیوا ہے۔ میری سیوا تمہیں کرنی ہی ہو گی!نوکری کر رہی ہو تو اس کا یہ مطلب نہیں کہ میرے  سر پر بیٹھنے کی کوشش کرو۔۔۔ کیوں کر رہی ہو نوکری۔۔۔؟چھوڑ دو!
اوشا	:نوکری بھی تمہارے گھرکے لیے ہی کر رہی ہوں۔ یہ جو اوپر کی ٹیپ ٹاپ نظر آ رہی ہے وہ سب میری نوکری کی بدولت ہی توہے۔ ایک پیسہ بھی تو میں اپنے اوپر خرچ نہیں کرتی۔۔۔ جتنی تنخواہ ملتی ہے یا تو تم لے لیتے ہو یا گھر میں خرچ ہو جاتی ہے۔
سریش	:اور یہ ہر مہینے میکے جو منی آرڈر جاتے ہیں وہ پیسہ کہاں سے آتا ہے؟
اوشا	:بھگوان سے ڈرو سریش!تین سال سے نوکری کر رہی ہوں۔۔۔ ایک پیسہ بھی اپنے میکے والوں کو نہیں دیا۔ اب پہلی بار چھوٹے بھائی کی فیس دینے کے لیے پچھلے مہینے دو سو روپئے بھیج دیے تو تم اس کا طعنہ دینے بیٹھ گئے۔!
سریش	:سچ بات جوہے وہ تو کہی ہی جائے گی، تم اسے طعنہ کہو یا جو چاہو کہہ لو۔۔۔۔ تم اگر نوکری کر رہی ہو تو میری اجازت سے۔ تمہاری پوری تنخواہ پر میرا حق ہے۔۔۔ تمہارے مفت خورے باپ بھائی کا نہیں !
اوشا	:(بے حد بگڑ کر) تم آج آپے میں نہیں ہو۔ پہلے تو آتے ہی مجھے برا بھلا کہنا شروع کیا۔ اب میرے  باپ بھائی کو گالی دے رہے ہو۔۔۔ اپنا اپمان تو خیر میں زہر کا گھونٹ پی کر سہہ لوں گی۔ لیکن اپنے باپ، بھائی کا اپمان نہیں سہہ سکتی۔۔۔ بس آخری بار کہہ رہی ہوں کہ ہوش میں آؤ ورنہ میری بھی زبان کھل جائے گی۔۔۔ !
سریش	:زبان کھول کر تو دیکھو۔۔۔ !گدی سے نہ کھینچ لی تو سریش نام نہیں۔
	(اوشا چائے کی پیالی اٹھا کر اندر چلی جاتی ہے۔ سریش اسے سنانے کے لیے زور زور سے چیخ چیخ کر بولتا ہے۔)
سریش	:مجھے سمجھا کیا ہے تم نے !۔۔۔ ایک تو بے تحاشا پیسہ لٹا رہی ہو اور منع کرو تو لڑنے آتی ہو۔
	(کوئی باہر کا دروازہ کھٹکھٹاتا ہے۔)
	ہونہہ۔۔۔ !کہنے لگیں زبان کھل جائے گی۔ کوئی مذاق ہے۔ 
	(دروازہ پھر کھٹکھٹایا جاتا ہے۔ سریش بے حد چڑ کر اٹھتا ہے اور بڑبڑاتا ہوا جا کر دروازہ کھولتا ہے۔)
	ارے کو ن ہے بھئی۔۔۔؟
	(دروازے پر ایک آدمی بڑا سا گٹھا لیے کھڑا ہے۔)
سریش	:کون ہو تم۔۔۔ کیا چاہئے؟
ساڑی والا	:ہم ساڑی والا ہے ساب!۔۔۔ بائی ہم کو بولا تھا کہ ہینڈلوم کا ساڑی ہوئیں گا تو لانے کا۔ بوت اچھا ساڑی ہے ساب۔۔۔ ایک دم نیا ڈیجائن۔۔۔ !
سریش	:نہیں نہیں ہمیں نہیں چاہئیں ساڑیاں واڑیاں۔۔۔ !
ساڑی والا	:تم کو نئی ساب۔۔۔ !بائی کو مانگتا ہے ساڑی۔۔۔ پرسوں ہم باجو کا بلڈنگ میں آیا تھا۔ بائی ہم کو بولا ادر آنے کا۔ بلڈنگ کا ایڈریس دیا ہم کو۔۔۔ کر کے آج ہم ادر آیا۔
سریش	:تم سے کہا نا کہ جاؤ یہاں سے۔ کوئی ساڑی واڑی نہیں لینی ہے۔ (دروازہ دھڑ سے بند کر دیتا ہے۔۔۔ پکارتا ہے ) اوشا!۔۔۔ اوشا!!۔۔۔ 
اوشا	:(ساڑی کے پلو سے ہاتھ پونچھتی ہوئی آتی ہے۔ تیوری پربل ڈال کر بڑی بے زاری سے پوچھتی ہے )اب کیا آفت آ گئی۔۔۔؟
سریش	:آ ہی جاتی۔ وہ تو یہ کہو کہ میں نے ٹال دی۔۔۔ یہ ہینڈلوم کی ساڑی والے کو تم نے بلایا تھا؟
اوشا	:ہاں۔۔۔ کہاں ہے وہ۔۔۔؟
سریش	:میں نے چلتا کر دیا!
اوشا	:کیوں۔۔۔ تمہیں کیا تکلیف تھی اس سے؟بلایا میں نے تھا۔۔۔ ! کم سے کم مجھ سے پوچھ تولیا ہوتا۔
سریش	:کیا کرتا پوچھ کر۔ مجھے معلوم ہے کہ تمہیں ساڑی واڑی کی کوئی ضرورت نہیں۔ پانچ سال شادی کوہو گئے۔ دو بچوں کی ماں بن گئیں۔ اب آخر کیا ضرورت سے نئے نئے سنگھار پٹار کی۔۔۔ !
اوشا	:(بے زاری سے سر ہلا کر، گہرا سانس لیتی ہے۔ ایک کرسی پر گر جاتی ہے )سنگھار کی ضرورت نہیں۔ تن ڈھانکنے کی توہے۔!ان پانچ برسوں میں ایک پیسے کی چیز تم نے لا کر نہیں دی۔ اپنے میکے سے جو کپڑے ساتھ لائی تھی اب تک پہنتی رہی۔ آخر کب تک ایسے کام چلے گا۔۔۔ گھر میں بیٹھی ہوتی تو خیر پیوند لگا کر گزارا کر لیتی۔ لیکن آفس یہ دھجیاں لپٹ کر کیسے جاؤں۔۔۔؟
سریش	:تم تو مجھے برباد کرنے پر تلی ہو۔۔۔ کبھی میکے منی آرڈر جا رہا ہے۔ کبھی ساڑیاں خریدی جا رہی ہیں۔
