



تیسرا مجسمہ
 
 
 
 
 
 
عوض سعید




تیسرا مجسمہ
 
 
 
 
عوض سعید


والدہ مرحومہ کے نام





فہرست
تولیہ	4
 	اتفاق کی بات ہے کہ وہ نمائِش ہال جہاں تین خوبصورت مجسّمے دیکھنے والوں کی نگاہوں کا مرکز بنے ہوے تھے وہاں ایک نوجوان جس کے چہرے پر زخم کا ایک گہرا نشان تھا ہال کے کنارے چُپ چاپ بغیر سانس لئے یوں کھڑا تھا جیسے وہ خود بھی ایک مجسّمہ ہو۔ لوگوں کے ہجوم میں بھی وہ اپنی انفرادیت کو برقرار رکھے ہوے تھا۔ اسے دیکھنے کے بعد ایسا لگتا تھا جیسے وہ کسی وقت بھی اپنا حُلیہ بدل سکتا ہے۔ صورت شکل سے بھی وہ بڑا گمبھیر سا لگ رہا تھا۔
 	مگر میں نے محسوس کیا کہ لوگ ان تین مجسّموں سے ہٹ کر بھی غیر شعوری طور پر اس کی ذات میں زیادہ دلچسپی لے رہے تھے۔ اس گروہ میں زیادہ تر وہ لڑکیاں تھیں جن کی عُمریں ابھی نا پختہ تھیں یا وہ عورتیں تھیں جن کے ارد گرد بچّوں نے ایک ہالہ سا بنا لیا تھا۔ اس کے علاوہ بھانت بھانت کے نوجوانوں کا ایک قافلہ بھی تھا جو اس کی شخصیت کے گرد منڈلا رہا تھا۔ بوڑھوں کی تعداد کم تھی لیکن وہ بھی کبھی کبھی ایک نگاہ غلط انداز اس نوجوان پر ڈالتے ہوے اپنی راہ لے رہے تھے۔
 	اِن مجسّموں میں کیا خاص بات تھی، اس کا اندازہ وہی لوگ لگا سکتے تھے جو دیدۂ بِینا رکھتے تھے یا آرٹ کی صحیح قدر و قیمت سے واقف تھے۔ مگر عام آدمی کے لئے بھی یہ مجسّمے دلچسپی کا ذریعہ بنے ہوئے تھے۔ ایک مجسّمے کے چہرے پر خراشیں تھیں جس کا ایک ہاتھ کٹا ہوا تھا۔ ایک سُرخ لکیر کٹے ہوئے ہاتھ سے اُبھرتی ہوئی پاوں تک چلی گئی تھی جو خُون کی علامت بن کر اُبھر رہی تھی۔
 	دوسرے مجسّمے میں بظاہر کوئی خاص بات نظر آتی نہ تھی لیکن اس کے چہرے پر دُور دُور تک کرب کے نشان ثبت تھے۔ بڑی بڑی نڈھال سی تھکی تھکی آنکھیں جن میں پیار کا انمٹ جذبہ سایہ فگن تھا۔
 	شام کے چھ بج رہے تھے اور لوگ قطار اندر قطار نمائِش ہال سے باہر نِکل رہے تھے کیونکہ نمائِش کا وقت ختم ہو رہا تھا۔ موٹر نشین خواتین باہر آ کر اپنے ڈرائیوروں کو دیکھ رہی تھیں یا خود ڈرائیو (DRIVE) کرتی ہوئی ایک دوسرے پر سبقت لے جانے کی کوشِش کر رہی تھیں یا پھر ان نوجوانوں کی اسکوڑیں تھیں جن کی کمروں میں ہاتھ حمائل کئے لڑکیاں ہوا میں اُڑ رہی تھیں۔ وہ لوگ جنھیں بسوں کا انتظار تھا جو اپنی ذاتی سواری نہ رکھتے تھے ، بوکھلائے ہوئے ایک کونے میں کھڑے ہو گئے تھے۔
 	مجسّموں کی یہ نمائَش شہر میں کئی دِنوں تک چلتی رہی اور جب یہ سلسلہ ختم ہو گیا تو لوگوں نے کوئی اور تفریح ڈھونڈ لی۔
 	ایک دن میں اپنے مکان سے نَکل کر سامنے والی گلی عُبور کر رہا تھا کہ ایک خستہ مکان کی چوکھٹ پر و ہ آدمی اُداس بیٹھا دکھائی دیا۔ مجھے ایسا لگا جیسے میں نے اُسے کہیں دیکھا ہے ، میں اُسے دیکھ کر ٹِھٹھک سا گیا۔
 	’ کیا تم وہی آدمی ہو جسے میں نے نمائِش ہال میں ایک زندہ مجسّمے کے روپ میں دیکھا تھا۔‘
 	’ ہاں میں ہی وہ تیسرا مجسّمہ ہوں جسے آپ لوگ ٹھوکر لگا کر آگے بڑھ جاتے ہیں۔‘
 	’ تم نے وہ نوکری کیوں چھوڑ دی؟‘
 	’ اِس لئے کہ مجھ سے کہیں بہتر وہ مجسّمے تھے جن کی نظروں کی چمک کو میں برداشت نہ کر سکا۔‘
 	’ تمھیں کوئی دوسری نوکری چاہئے۔‘
 	 ’ نہیں جناب ، نوکری سے جی اُچاٹ ہو گیا ہے۔‘
 	’ اس طرح بے کار رہو گے اور کوئی کام نہ کرو گے تو تمہاری گھر والی کچھ نہ کہے گی ؟‘
 	’ گھر والی تو کب کے میرا ساتھ چھوڑ چکی ہے۔ اب تو قبر میں اس کی ہڈّیاں بھی سُرمہ بن چکی ہوں گی۔‘
 	 ’ اپنے پُرانے تجربہ سے فائدہ اُٹھاتے ہوئے کوئی نیا راستہ اختیار کیوں نہیں کر لیتے؟‘
 	’ میں اب پیٹ کے لئے تماشہ بننا نہیں چاہتا۔ کسی وقت بھرے مجمع میں مجھے بڑا چین نصیب ہوتا تھا۔اپنے ارد گرد بے شمار لوگوں کو پا کر اور اپنے تعلق سے تعریفی کلمے سُن کر خوشی سے جھُوم اُٹھتا تھا۔ میں کسی سے کچھ مانگنا بھی نہیں چاہتا تھا کیوں کہ دس بیس روپلّی دینے والا بھی مجھ پر اپنی دَھونس جمائے گا اور مجھ سے کسی کی دھونس نہیں سہی جاتی۔‘
 	اس کی اِن باتوں کو سُن کر میرے دل میں اسے جو پانچ دس روپے دینے کی خواہش تھی وہ جیسے مر گئی۔ میں نے سوچا عجیب آدمی ہے ، خوامخواہ کنکوے کی طرح اکڑ رہا ہے۔ ایک دن ایسی ہی بہکی باتیں کرتا ہوا مر جائے گا۔
 	پھر پتہ نہیں کس جذبہ کے تحت میں نے اپنی جیب سے دس روپے کا نوٹ نکال کر اس کے ہاتھ میں تھما دیا۔
 	اس نے اطمینان سے نوٹ کو اِدھر اُدھر پلٹ کر دیکھا جیسے وہ نوٹ جعلی ہو ، پھر جب اسے پوری طرح اطمینان ہو گیا کہ جو دس کا نوٹ میں نے دیا ہے وہ ہر طرح سے اصلی ہے تو اس نے بغیر کسی شکریہ کے اپنی جیب میں رکھ لیا۔
 	پہلے تو مجھے اس کی اِس حرکت پر غُصّہ آگیا کہ کم بخت نے اِمداد مِلنے پر بھی اپنی زبان سے شکریہ کے دو بول بھی نہیں نکالے۔ مگر اس نے مجھ سے مدد بھی تو نہیں مانگی تھی پھر یہ احسان کی بات میرے ذہن سے کیوں اُبھر رہی ہے؟ کہیں ایسا تو نہیں کہ آدمی کسی کی مدد اسی لئے کرتا ہے کہ اس کی شان میں چند توصیفی جُملے ادا کئے جائیں 
 	میں اس کے پاس سے جب گھر لَوٹا تو میرا ذہن منتشر تھا۔ پھر ہوا یوں کہ مَیں نے اس محلّہ سے نِکل کر دوسرے محلّہ میں رہائِش اختیار کر لی۔
 	چند دن تک و ہ آدمی خواہ مخواہ میرے ذہن پر چھایا رہا ، پھر جب مصروفیت حد سے زیادہ بڑھ گئی تو مجھے یاد بھی نہیں رہا کہ کوئی تیسرا مجسّمہ بھی تھا۔
 	ایک دن میں اتفاق سے اسی محلّے سے گُزر رہا تھا۔ پتہ نہیں اچانک اس کا خیال میرے ذہن میں کیوں آگیا۔ گلی پار کر کے اس کی خیریت دریافت کر نا میرے بس کی بات نہیں تھی۔ ویسے وہ میرا کوئی رشتہ دار بھی نہ تھا جس سے مِلنے کے لئے دِل بے چین ہو۔ دل میں کسی وقت ہمدردی کی ایک لہر سی اُٹھی تھی ، جس کے سبب میں نے اس کی مدد کرنے کی ٹھان لی تھی۔ لیکن یہ بھی اس لئے نہ ہو سکا کہ وہ بڑا بد تمیز تھا۔ لیکن ان تمام باتوں کے باوجود میرے اُٹھنے والے ہر قدم کا رُخ اس کے مکان کی طرف تھا۔۔۔۔
 	دسمبر کا آخری ہفتہ تھا، گو میں گرم کوٹ پَہنے ہوئے تھا۔ مگر پھر بھی سردی کی چُبھتی ہوئی لہروں کا احساس ہو رہا تھا۔ سردی کی لہر کی خبر میں نے اخبار میں پڑھ رکھی تھی۔ اس لئے میں جلد سے جلد اپنے گھر پہنچ جانا چاہتا تھا۔ اب تیسرا مجسّمہ میری آنکھوں کے سامنے تھا۔ وہ اب کافی نحیف ہو گیا تھا۔ گال بھی پچک سے گئے تھے۔ اور آنکھوں کے گرد سیاہ حلقے صاف دکھائی دے رہے تھے۔ اُسے دیکھ کر یکبارگی میرے دل میں رحم کا جذبہ اُمڈ آیا۔
 	 ’ اس بے پناہ سردی میں بھی تم چوکھٹ پر بیٹھے ہو اندر جا کر آرام سے کیوں نہیں سو جاتے؟‘
 	’ آرام ۔۔۔ سُکھ ۔۔۔۔ چَین ۔۔۔۔بظاہر یہ الفاظ بڑے خوبصورت لگتے ہیں‘ ۔۔۔۔ وہ طنزیہ انداز میں بڑبڑایا۔
 	’ مگر تم اس طرح کب تک زندہ رہو گے؟‘
 	’ وہ میرے اس سوال پر ہنس پڑا ، ایسی کھوکھلی ہنسی کہ مجھے اسے دیکھ کر مَتلی سی ہونے لگی۔ زندگی سے تو میں نے کب کا رشتہ توڑ لیا تھا۔ اور میں مر بھی جاؤں تو کیا فرق پڑنے والا ہے لیکن جب تک سانس ہے میں زیر نہیں ہوں گا۔
 	ان تمام باتوں کے باوجود میں نے اس سے کہا: ’ ہو سکتا ہے کہ تمہاری زندگی گُزار نے کا ڈھنگ کچھ اور ہو لیکن سرِدست میں تمہیں مزید دس روپے سے زیادہ نہیں دے سکتا۔‘
 	’ میں آپ سے کچھ مانگ نہیں رہا ہوں ، آپ نے خواہ مخواہ یہ فکر اپنے اُوپر لاد لی ہے‘۔
 	اِس جواب کو سُننے کے بعد جی تو یہی چاہتا تھا کہ اسے یوں ہی مرتا ہوا چھوڑ کر آگے بڑھ جاؤ ں۔ لیکن میں ایسا نہ کر سکا۔ میں نے بہ دِقّت تمام جیب سے دس کا نوٹ نکالا اور اس کے ہاتھ میں تھما دیا۔ ا س نے لاپرواہی سے نوٹ اپنی جیب میں رکھ لیا۔ نہ اُس نے شکریہ ادا کیا اور نہ جھُک کر سلام ہی۔
 	مجھے اس آدمی سے نفرت ہو گئی۔ میں جب اس کے پاس سے جانے لگا تو اس وقت بھی اس نے کچھ نہ کہا اور دوسری طرف مُنہ پھیر کر سوچنے لگا۔
 	میں مارے کوفت کے گھر لَوٹ آیا۔
 	کئی دِنوں بعد اسی محلّے سے میرا گُزر بھی ہوا تو میں نے اس کی صورت تک دیکھنا گوارا نہیں کیا۔ یقیناً اب وہ مر چکا ہو گا۔بڑا بدتمیز تھا وہ ۔۔۔۔۔ احسان فراموش کمینہ۔۔۔۔ سِفلہ ۔۔۔۔۔ 
  	میں دل ہی دل میں گالیاں دیتا رہا۔
 	پھر ایک دِن میں شہر کی مصروف شاہراہ سے گُزر رہا تھا کہ ایک خوبصورت کار ایک دھچکے کے ساتھ آ رُکی۔ وہ ایک ادھیڑ عُمر کے سیٹھ کے ساتھ موٹر سے اُتر رہا تھا۔ میں اسے دیکھ کر حیران رہ گیا۔ اس نے صاف سُتھرے قیمتی کپڑے پہن رکھے تھے۔ صحت بھی پہلے کی بہ نسبت کافی اچھی تھی، وہ ایک کپڑے کی دوکان میں داخل ہوا۔
 	میں سڑک کے کنارے یوں ہی کھڑا رہا۔ میں سوچنے لگا ، کہیں ایسا تو نہیں جسے میں تیسرا مجسّمہ سمجھ رہا ہوں وہ کوئی اور ہو۔ شاید مجھے پہچاننے میں بھُول ہوئی ہو۔ میں اسی تذبذُب کے عالم میں کھڑا رہا۔ ایک گھنٹہ یوں ہی گُزر گیا۔ لیکن اس نے دُوکان سے واپس آنے کا نام نہیں لیا۔ کار سڑک کے کنارے کھڑی ہوئی تھی۔پھر تھوڑی دیر بعد وہ بوڑھا سیٹھ جو کار خود ڈرائیو کر رہا تھا ، باہر واپس آیا اور موٹر کی سیٹ پر رکھا پیکٹ ہاتھ میں تھامے دوبارہ اُس دُوکان میں داخل ہو گیا۔
 	مجھے کوفت ہونے لگی۔ میرا قیمتی وقت خواہ مخواہ برباد ہو رہا تھا اور وہ کمبخت دوکان سے باہر نکلنے کا نام ہی نہ لیتا تھا۔ اب مجھے بھی ایک قِسم کی ضِد سی پیدا ہو گئی تھی۔ میں اب یہ سوچ ہی رہا تھا کہ خود دوکان میں داخل ہو کر اسے اچھی طرح پہچان لوں۔ وہ بوڑھے سیٹھ کے ساتھ بڑے بڑے ڈگ بھرتا ہوا واپس آ رہا تھا۔ میں دوکان کے نیچے اسی جگہ کھڑا تھا جہاں وہ مجھے بہ آسانی دیکھ سکتا تھا اور میں اُسے۔
 	جُوں ہی اس کی نگاہ مجھ پر پڑی وہ خلافِ توقع مجھ سے بے ساختہ لِپٹ گیا۔
 	’ جناب میں نے اِدھر آپ کی کافی تلاش کی لیکن آپ سے ملاقات نہ ہو سکی کوئی اَتا پتہ بھی نہ تھا کہ میں اِس سہارے آپ تک پہنچ سکتا۔ یہ میری خوش بختی ہے کہ آج آپ سے میری ملاقات ہو گئی۔‘ یہ کہہ کر اس نے اپنی جیب سے دس دس روپے کے دو نوٹ نکِالے اور زبردستی میری جیب میں ٹھونستے ہوئے کہا:
 	’ اگر آپ کا یہ قرض میں نہ چُکاتا تو پتہ نہیں اِس خلش سے میرا کیا حال ہوتا ‘
 	یہ کہہ کر وہ کار میں بیٹھ گیا اور موٹر فرّاٹے بھرتی ہوئی آگے بڑھ گئی۔ مجھے یوُں لگا ، جیسے وہ نہیں میں خود تیسرا مجسّمہ ہوں ۔
 
 
 


بھِیتر بھِیتر آگ

 	’ بات پکی کر لی ہے نا ؟‘
 	’ او ر نہیں تو کیا ، بس یوں سمجھو بات جب بنتی ہوئی آتی ہے تو نئے راستے خود بخود کھل جاتے ہیں۔۔۔ کسے خبر تھی کہ زندگی کی شاہراہ پر مخالفت سمت چلنے والا ایک اجنبی یوں آسانی سے ہتّھے چڑھ جائے گا۔‘
