




رات والا اجنبی
 ﴿افسانوی مجموعہ﴾
 
 عوض سعید

 

 
 
 انتساب 
 
 اوصاف   اور  سیما  
 کے
 نام

 
 رات والا اجنبی
 
 	بس پل بھر میں جیسے سب کچھ ہو گیا۔ 
 	’’ جمیل میرے بچے تو کب ٹھیک ہو گا اور میں کب سر اونچا کر کے کہہ سکوں گی کہ میرا بیٹا شریف ہے، غنڈہ نہیں۔ میں تجھے پچاس روپے لا کر کہاں سے دوں بیٹا، ابھی ابھی تو میں نوکری سے لگی ہوں۔ ‘‘
 	میں زینب کے سرہانے کھڑا اس کی المیہ زندگی کے کرداروں سے متعارف ہو رہا تھا، جب اُس نے کراہتے ہوئے پہلوبدلا تو میں چپ چا پ اپنے کمرے میں چلا آیا۔ 
 	صبیحہ میرا انتظار کر کے سو چکی تھی، اس کا منہ چھوٹے بچے کی مانند کھلا ہوا تھا اور اس کے سفید سیپی جیسے دانت بیڈ لیمپ کی روشنی میں موتیوں کی مانند چمک رہے تھے۔ 
 	صبح جب صبیحہ نے مجھے نیند سے بیدار کیا تو سرما کی نرم و ملائم دھوپ دبے پاؤں میرے بستر میں گھس آئی، میں نے مندی مندی آنکھوں سے صبیحہ کو دیکھا جو میرے دیر سے جاگنے پر پیار بھرے انداز میں احتجاج کر رہی تھی۔ 
 	’’ ناشتہ تیار ہو چکا ہے معظم میاں۔ ‘‘ زینب نے باورچی خانے سے آواز دی۔ 
 	جب میں منہ ہاتھ دھوکر کھانے کے روم میں آیا تو وہ پراٹھے اور آملیٹ کی دو پلیٹیں لیے مسکراتی ہوئی داخل ہوئی، اس کے چہرے پر رات کے گھاؤ کے دور دور تک نشان نہ تھے، یوں لگتا تھا جیسے دن کا اجالا اس کی زندگی ہے اور رات ایک بیکراں غم کا لامتناہی سلسلہ۔ 
 	جب وہ ناشتے کی پلیٹیں رکھ کر لوٹی تو میں نے دھیرے سے پکارا زینب   
 	وہ یکبارگی رک گئی۔ ’’ میں پانی کا جگ ابھی لاتی ہو۔ ‘‘
 	’’ نہیں نہیں جگ تو سامنے ہی دھرا ہے۔ ‘‘
 	اس نے کونے میں رکھے ہوئے جگ اور گلاس کو دیکھ کر کھسیانے انداز میں کہا۔ 
 	’’ میاں اب تو حافظہ بھی جواب دے رہا ہے۔ ‘‘
 	زینب تمھیں پچاس روپیوں کی ضرورت ہے نا، وہ آج مجھ سے پیشگی لے لینا، میں نے بڑی نرمی سے کہا۔ 
 	زینب جیسے چکرا کر رہ گئی، اس کے احساسات کے دریچے اچانک کھل گئے، وہ حیرت و استعجاب کے دوراہے پریوں کھڑی تھی جیسے اس کی زندگی کے المیے کی گھر گھر خبر ہو چکی ہو، وہ چند لمحے گم صم میرے سامنے کھڑی رہی،پھر لڑکھڑاتی ہوئی اپنے کمرے کی طرف چلی گئی، میں بھی دبے پاؤں اس کے ساتھ ہولیا، میں نے دیکھا وہ اپنے چہرے کو ہاتھوں کے پیالے میں لیے سسکیاں بھر رہی تھی،میں گومگو حالت میں کھڑا زینب کو دیکھ رہا تھا کہ صبیحہ نے آ کر مجھ سے کہا۔ 
 	’’ یہ کیا کیا آپ نے،آپ اپنے کمرے میں چلیے،میں ابھی آتی ہوں۔ ‘‘
 	’’ میں کچھ سوچے سمجھے بغیر اپنے کمرے میں چلا آیا۔ 
 	، ، زینب اگر تمھیں معظم نے کچھ سخت سست کہا ہو تو معاف کر دینا، وہ بڑے جذباتی ہیں لیکن دل کے بڑے صاف ہیں، کہو زینب کچھ تو کہو۔ ‘‘
 	صبیحہ بڑے معصومانہ انداز میں اس کو سمجھا رہی تھی لیکن زینب کی آنکھوں سے مسلسل آنسو رواں تھے، وہ کچھ کہہ نہ سکی، جیسے اچانک اس کی قوتِ گویائی سلب ہو چکی ہو۔ 
 	میں کمرے میں لیٹا ہوا زینب کی فطرت کے اس عجیب و غریب پہلو پر غور کر رہا تھا، جہاں میری تنقیدی نگاہیں جا جا کر واپس آ رہی تھیں، درمیان میں صبیحہ نے آ کر مجھ سے پوچھا۔ 
 	’’ معظم زینب آخر کیوں رو رہی ہے،اس کی آنکھوں سے جھر جھر بہنے والے آنسو میرے دل میں منجمد ہو گئے ہیں، آخر اس بے چاری نے تمھارا کیا بگاڑا ہے۔ ‘‘
 	’’کچھ میری بھی سنو گی یا اپنی ہی کہے جاؤ گی، میں نے اس سے کچھ نہیں کہا، رات کو سوتے میں وہ بڑبڑاتی ہوئی اپنے بیٹے کی آوارگی پر احتجاج کر رہی تھی، اس لیے میں نے ہمدردی سے اس سے پوچھا کہ وہ مجھ سے پچاس روپے لے سکتی ہے، میرا اتنا کہنا تھا کہ اس کا چہرہ اچانک زرد پڑ گیا اور وہ کمرے میں جا کر سسکیاں بھرنے لگی، بتاؤ یہ کوئی رونے کی بات ہے۔ 
 	صبیحہ نے جب یہ عجیب و غریب داستان سنی تو وہ حیرت میں ڈوب گئی۔ 
 	میں آج دن بھر گھر میں ہی پڑا رہا، شام کو ٹھیک پانچ بجے زینب چائے کی کشتی لیے میرے کمرے میں داخل ہوئی، اس کا چہرہ شاید رونے کے سبب سوج گیا تھا اور آنکھوں کے پپوٹے بھاری ہو گئے تھے، میں نے اس سے کچھ پوچھنا اس لیے بھی مناسب نہ سمجھا کہ وہ پھر کہیں رو نہ پڑے۔ 
 	پھر ایک دن میں دریا گنج کے چوراہے پر ٹیکسی کا انتظار کر رہا تھا کہ مجھے سامنے سے جمیل آتا دکھائی دیا،اس کی حالت بڑی خستہ تھی، پینٹ جگہ جگہ سے بکس گیا تھا، جونہی اس کی نگاہیں مجھ سے چار ہوئیں وہ مسرت سے لبریز ہو کر مجھ سے لپٹ گیا،مجھے اس کی بے تکلفی کھل کر رہ گئی۔ 
 	’’ ابھی ابھی ڈرامے کی ریہرسل سے لوٹ رہا ہوں،آپ کو شاید یہ جان کر تعجب ہو گا کہ میں کپور صاحب کے ڈرامے ’’ ریت کی دیوار ‘‘ میں بہروپیے کا رول ادا کر رہا ہوں،یہ ڈرامہ آئندہ ماہ دلی کے کسی شاندار اسٹیج پر دکھلایا جائے گا، میں آپ کو ضرور لے چلوں گا۔ ‘‘ یہ کہہ کر اس نے اپنی جیب سے کیپسٹن کی ڈبیہ نکالی جس میں صرف دو سگریٹ بچے تھے، سگریٹ کو ماچس سے جلاتے ہوئے اس نے مجھے بتایا کہ وہ گذشتہ ایک ہفتے سے گھر نہیں گیا ہے،پھر اس نے سگریٹ کا ایک بھرپور کش لیتے ہوئے کہا :
 	’’ ریت کی دیوار‘‘ اگر ہٹ جائے تو وہ ایک کامیاب اسٹیج اداکار کی حیثیت سے کافی مشہور ہو جائے گا۔ ‘‘
 	’’ میں نے اس سے کچھ نہیں کہا، میرے ذہن میں اس کی تصویر کے کئی رخ ابھر رہے تھے،اس نے چہرے پر ایک نقاب اوڑھ رکھی تھی، یہ سمجھ کر کہ اس کا احاطہ کوئی نہیں کر سکے گا، لیکن مجھے محسوس ہو رہا  تھا کہ جیسے اس کے چہرے کی یہ نقاب بہت جلد تار تار ہو جائے گی اور وہ برہنہ ہو کر رہ جائے گا۔ 
 	’’ کیا سوچ رہے ہیں آپ۔ ‘‘
 	’’کچھ بھی نہیں۔ ‘‘
 	’’کچھ تو۔ ‘
 	’’یہی کہ اب مجھے چلنا چاہیے۔ ‘‘
 	’’ کہاں۔ ‘‘
 	’’ جہاں مجھے کام ہے۔ ‘‘
 	’’ تو پھر خدا حافظ۔ ‘‘
 	جب وہ آگے بڑھ گیا تو میں نے اسے پکارا،وہ رک گیا۔ 
 	’’ کیا تمھیں اپنی ماں سے محبت ہے۔ ‘‘
 	’’ ہر بیٹے کو اپنی ماں سے محبت ہوتی ہے۔ میری ماں تو بے چاری کب کی مر چکی،مگر اچانک یہ سوال آپ مجھ سے کیوں کر رہے ہیں۔ ‘‘
 	’’ یوں ہی۔ ‘‘
 	’’ تو اب جا سکتا ہوں۔ ‘‘
 	’’ شوق سے۔ ‘‘
 	پھر وہ بازار کے ہنگاموں میں کہیں کھو گیا اور میں گھر پہنچا تو صبیحہ نے مجھے اطلاع دی کہ زینب دو دن کی چھٹی لے کر اپنے گھر گئی ہے۔ 
 	تیسرے دن جب زینب گھر آئی تو وہ بڑی اداس اور مضمحل تھی، اس کی بڑی بڑی نڈھال آنکھیں پلکوں کے گہرے سائے میں ڈوب رہی تھیں،اس کے گالوں پر جگہ جگہ خراشیں تھیں جیسے کسی شریر بچے نے اسے نوچ ڈالا ہو،میں نے سوچا شاید وہ مالی اور ذہنی الجھنوں میں گرفتار ہو۔ 
 	میں نے ایک بار پھر دل کڑا کر کے پوچھا۔ ’’ زینب تم مجھے غیر تو نہیں سمجھتی ہو۔ ‘‘ یہ کیا کہہ رہے ہو میاں تم تو میرے بچے کی طرح ہو۔ ‘‘
 	’’ اگر تم مجھے اپنے بچے کے برابر سمجھتی ہو تو یہ روپے رکھ لو۔ ‘‘ میں نے جیب سے پچاس روپیوں کا نوٹ نکالتے ہوئے کہا۔ ’’ اگر آج میں یہ پچاس روپے لے لوں تو کل پھر مجھے روپیوں کی ضرورت پڑے گی،اس لیے میں نہیں لینا چاہتی کہ یہ رقم میرے ہاتھ آئے، یہ میری زندگی کا بہت بڑا المیہ ہے جسے میں بیان کر کے رسوا ہونا نہیں چاہتی۔ ‘‘ اس کی آنکھوں کے گوشوں میں آنسوؤں کے قطرے اچانک نمودار ہوئے اور میں دل مسوس کر رہ گیا۔ ’’ تم اپنا دکھ درد مجھ سے کیوں چھپاتی ہو زینب ؟ شاید میں اس کا کوئی حل نکال سکوں گا ؟ ‘‘
 	’’میری زندگی کے خانے کچھ ایسے پر پیچ ہیں میاں کہ بسا اوقات میں خود ان بھول بھلیوں میں بھٹک جاتی ہوں، اس قصے کو گولی مارئیے۔ ‘‘ یہ کہہ کر وہ تیزی سے اپنے کمرے میں چلی گئی اور میں پھٹی پھٹی نگاہوں سے اسے دیکھتا ہی رہ گیا۔ 
 	رات کے گیارہ بجے جب میں سونے کے خیال سے اپنے کمرے میں داخل ہوا تو اچانک کمرے سے زینب کے بڑبڑانے کی آواز آئی، جمیل آج تم نے اپنی ماں پر ہاتھ اٹھایا ہے، تم جہنمی ہو، پاپی ہو، ظالم ہو، پھر وہ ایک بھیانک چیخ مار کر اٹھ بیٹھی، باہر گزرتے جاڑے کی سرد ہوائیں سسکیاں بھر رہی تھیں، اس ٹھنڈی یخ بستہ فضا میں زینب کی چیخ کسی تیز چاقو کی طرح دل میں دھنستی ہوئی معلوم ہو رہی تھی، میں تیزی سے اس کے کمرے میں داخل ہوا، وہ اکڑوں بیٹھی رک رک کر سسکیاں بھر رہی تھی، اس کے جسم کا رواں رواں مد و جزر کی طرح کانپ رہا تھا،میں بغیر کچھ کہے وہاں سے لوٹ آیا۔ جب سے وہ اس گھر میں آئی تھی میرا ذہنی سکون درہم برہم سا ہو گیا تھا، مجھے گمان گزر رہا تھا جیس جمیل ہی زینب کا بیٹا ہو، لیکن جمیل نے مجھے بتایا کہ اس کی ماں کبھی کی مر چکی ہے، ہو سکتا ہے اس نے مصلحتاً جھوٹ کہا ہو۔ صبح جب زینب ناشتہ لے کر میرے پاس آئی تو اس کے چہرے پر غم و اندوہ کے گہرے سائے تھے، وہ چپکے سے میرے سامنے ناشتہ رکھ کر چلی گئی، میں نے زینب کو آواز دی، وہ پلٹ کر واپس آئی۔ 
 	’’ زینب تمھارا گھر کہاں ہے۔ ‘‘
 	’’ میرا گھر   ‘‘ اُس نے ایک لمحہ رک کر تعجب سے کہا۔ 
 	’’ ہاں ہاں تمھارا گھر۔ ‘‘
 	، ، قاضی حوض کے نکڑ پر جہاں سے ایک پتلی گلی شروع ہوتی ہے۔ ‘‘
 	دوسرے دن میں نے زینب کے بتائے ہوئے پتے پر پہنچ کر ایک ایسے مکان پر دستک دی جس کی دیواریں کمان کی طرح جھک گئی تھیں، دستک کی آواز کے ساتھ ایک نوجوان باہر نکل آیا،یہ جمیل تھا، ارے آپ ادھر کہاں چلے آئے۔ 
 	تم ہی سے ملنے آیا تھا، تمھیں کسی وقت اچھے مکان کی ضرورت تھی نا وہ میں نے بڑی تلاش کے بعد حاصل کیا ہے، چل کر دیکھ لو، سامنے آٹو رکشا کھڑی تھی،میں نے ڈرائیور کو آواز دی، ’’کہاں چلیے گا بابو جی ‘‘۔ ’’ لاجپت نگر۔ ‘‘
 	رکشا تیز چل رہا تھا اور جمیل میرے بازو بیٹھا سگریٹ پی رہا تھا،جب رکشا لاجپت نگر کے چوراہے پر پہنچا تو میں رکشا سے اتر کر جمیل کو ساتھ لیے اپنے گھر میں داخل ہوا،وہ میرے سجے سجائے مکان کو دیکھ کر مرعوب ہو رہا تھا، میں اسے ڈرائنگ روم میں بٹھا کر اندر آیا تو زینب صحن میں بیٹھی ہوئی سروطے سے سپاری کتر رہی تھی۔ 
 	زینب میرا ایک دوست ڈرائنگ روم میں بیٹھا ہے، دو کپ چائے فوری تیار کر کے لے آنا، وہ سروطے کو ایک طرف رکھ کر باورچی خانہ کی طرف تیزی سے چلی گئی، تھوڑی دیر بعد جب وہ چائے کی کشتی تھامے ڈرائنگ روم داخل ہوئی تو اچانک جمیل کو دیکھ کر اس کے پاؤں لڑ کھڑا گئے، اس نے کانپتے ہوئے ہاتھوں سے چائے کی کشتی کو ٹیبل پر رکھا اور  دیکھتے ہی دیکھتے نگاہوں سے اوجھل ہو گئی۔ 
 	جمیل کی حالت اس وقت دیدنی تھی، یوں لگتا تھا جیسے وہ لمحہ بہ لمحہ زرد پڑتا جا رہا ہے، وہ اچانک کرسی سے اٹھا اور مجھے خدا حافظ کہتے ہوئے تیزی سے باہر نکل گیا، میں نے کھڑکی سے باہر جھانک کر دیکھا، وہ زینب کے ساتھ بڑی بڑی ڈگیں بھرتا ہوا راستہ طے کر رہا تھا۔ 
